2022-01-01,Saturday,10:03:00,Taclobo,123.296722,9.309974,"INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-05,Wednesday,22:45:00,Taclobo,123.298843,9.310112,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-05,Wednesday,22:45:00,Taclobo,123.298843,9.310112,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-07,Friday,14:30:00,Talay,123.262245,9.291541,"NON-INDEX CRIME",OTHERNONINDEX,"Alarm & Scandal","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-08,Saturday,1:50:00,Tabuctubig,123.304092,9.301144,"NON-INDEX CRIME",HOMICIDE,"Homicide TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-01-08,Saturday,7:59:00,Calindagan,123.307861,9.298105,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-08,Saturday,8:15:00,Calindagan,123.307236,9.298296,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-09,Sunday,16:12:00,Calindagan,123.307236,9.298296,"INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-09,Sunday,20:45:00,Piapi,123.312401,9.320427,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Victim refused to file a case",Yes,Yes,"(Commercial-Business Establishments) - Restaurant /Fastfood Chain/Eatery"

2022-01-10,Monday,0:06:00,Calindagan,123.307861,9.298105,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-10,Monday,0:06:00,Calindagan,123.307236,9.298296,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-10,Monday,20:55:00,Banilad,123.295578,9.288878,"NON-INDEX CRIME",OTHERNONINDEX,"Assault/Resistance to Authority","Filed in Pros / Court",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-01-15,Saturday,8:43:00,Calindagan,123.307678,9.299122,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-15,Saturday,9:40:00,Calindagan,123.310196,9.30035,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-15,Saturday,9:40:00,Calindagan,123.310196,9.30035,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-17,Monday,14:40:00,Daro,123.300545,9.318756,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-17,Monday,14:40:00,Daro,123.300545,9.318756,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-20,Thursday,17:30:00,Cantil-e,123.265091,9.281884,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-01-22,Saturday,0:52:00,Bagacay,123.297508,9.304892,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,0:52:00,Bagacay,123.297508,9.304892,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,3:17:00,Looc,123.31086,9.314855,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,4:30:00,Looc,123.311134,9.314945,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,11:15:00,Calindagan,123.308449,9.300821,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,11:30:00,Calindagan,123.30809,9.300774,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,12:08:00,Looc,123.311844,9.316284,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,16:06:00,Looc,123.311844,9.316284,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,16:06:00,Looc,123.311844,9.316284,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,19:32:00,Looc,123.311928,9.316258,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-22,Saturday,19:32:00,Looc,123.311928,9.316258,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-01-28,Friday,17:30:00,"Poblacion No. 1 (Barangay 1)",123.302856,9.309821,"NON-INDEX CRIME",OTHERNONINDEX,"Assault/Resistance to Authority","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-01-29,Saturday,17:30:00,"Chow's Hardware, Perdices St.",123.30748,9.309808,"INDEX CRIME",THEFT,"Qualified Theft","Victim refused to file a case",Yes,Yes,"(Commercial-Business Establishments) - Malls"

2022-01-30,Sunday,19:30:00,Piapi,123.306786,9.319042,"INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2021-12-27,Monday,15:00:00,"Poblacion No. 3 (Barangay 3)",123.307419,9.307904,"INDEX CRIME",THEFT,"Qualified Theft","Filed in Pros / Court",No,Yes,"(Commercial-Business Establishments) - Malls"

